route_id,service_id,trip_id,trip_headsign,direction_id,block_id,wheelchair_accessible
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`4,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`6,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`8,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`10,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`12,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`13,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`15,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`17,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`19,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`22,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`24,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`26,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`27,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`29,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`30,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`32,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`33,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`34,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`36,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`38,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`39,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`40,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`42,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`43,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`45,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`46,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`47,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`49,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`50,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`52,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`53,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`55,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`57,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`59,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`61,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`63,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`65,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`67,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`69,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`71,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`72,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`74,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`76,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`78,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`80,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`82,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`84,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`86,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`88,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`90,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`92,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`94,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`96,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`98,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`100,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`102,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`104,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`106,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`108,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`110,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`112,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`114,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`116,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`118,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`120,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`122,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`124,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`126,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`128,•Ÿ‰ª‹ó`,0,,1
